Three_Letter_Country_Code,Country_Name,FR,IM,LE,LEF,LKM,MMR,RS
AFG,Afghanistan,0.1171135695665021,0.758864003860327,0.1935866114861704,0.11522801476926203,0.45550154086368977,0.5868424398017393,0.9914235640973831
ALB,Albania,0.6626411750384893,0.892323950907656,0.837057355168224,0.6098664251782412,0.9802450238873566,0.9803597376274537,0.4527022638858321
DZA,Algeria,0.5857646639251501,0.49091845750896657,0.38011328141381484,0.5277236908449897,0.6533592835738671,0.622537612605452,0.259823476177773
ARG,Argentina,0.8307133139852036,0.5036172298839352,0.05997511246720144,0.40670441506049926,0.2859749034660368,0.7682423986064084,0.5678158136533555
AUS,Australia,0.16235328968533214,0.5684972077141283,0.9370763881053611,0.614370710248319,0.029792303618584315,0.9410101743169023,0.3155755056578292
AUT,Austria,0.41267965569447174,0.9497040942813687,0.17247894234327288,0.43139360128492643,0.2572602873811557,0.6865576237209038,0.5584793216923618
BGD,Bangladesh,0.23483805558635606,0.2859602210281629,0.332987883191576,0.012920894797536553,0.7757766152933511,0.8711717475134474,0.3864949635733578
BEL,Belgium,0.2075225157682008,0.10930142672538601,0.18518243875751217,0.6513464355547691,0.3920267855193681,0.9311094206994398,0.46698107848110826
BRA,Brazil,0.30673636689079853,0.7396098602640664,0.07133059111190754,0.21096929441955325,0.40659945416686916,0.8477282584584923,0.6954696842510736
CAN,Canada,0.25629914971692735,0.20820475552208284,0.39435184294779035,0.8276305033518726,0.7857608578239151,0.6002910936040242,0.08250288048485022
CHL,Chile,0.36008783501517994,0.3056875567941698,0.29485056849827507,0.7428615553656489,0.5131730700042638,0.41858406117544744,0.8125021609610924
CHN,China,0.5288238588680654,0.03312935795840699,0.6142835426522815,0.7976176128213233,0.14324818155993313,0.7014381931561406,0.32770499020116917
COL,Colombia,0.0850497904426073,0.6164381520206202,0.2746781264088677,0.36209655371583227,0.3942145419308203,0.6161566134987106,0.25742940869000774
HRV,Croatia,0.9948254986685958,0.25585006058066184,0.8637228924217102,0.8797490766371476,0.08979468417704162,0.042011901785180106,0.2522640123842458
CUB,Cuba,0.9398698469215863,0.3711350091384811,0.4719136836163581,0.9618308137443848,0.3754751071456597,0.8853244013855189,0.24041979657066903
CZE,Czech Republic,0.007639440872819314,0.2960467317076986,0.5329756313647096,0.1220056906675594,0.6657607562881458,0.9565520576617988,0.3657668290556072
DNK,Denmark,0.44954292998443246,0.3600633826166497,0.7262466968659437,0.5334374276389537,0.3327104700136789,0.08088333189856323,0.37476637197445073
EGY,Egypt,0.9071286161079315,0.22726159024193016,0.5299675141550655,0.5258898838290024,0.9152556926025934,0.7767944599080303,0.7359291853684865
ETH,Ethiopia,0.35537835929028627,0.25453236676077073,0.46599603464797035,0.07003764023070047,0.0123748089677016,0.13577703228537352,0.7861974857583474
FIN,Finland,0.0011001794366334305,0.718396906691319,0.48373468875421155,0.4323226384650879,0.29175691689838334,0.3574629761349525,0.9718674299979653
FRA,France,0.4206194681643982,0.17337147706243417,0.7498574507775545,0.3084959849818202,0.3860809539092841,0.31480416184313154,0.046290689509859595
DEU,Germany,0.14443495527396288,0.6965122484065127,0.18036159626997605,0.6715547790422061,0.8349604012807177,0.3424571043371747,0.5311190417105441
GHA,Ghana,0.053420733268120024,0.045818282253204834,0.07508407820785734,0.6809667662363725,0.5471471329270895,0.3187920779213398,0.7693782942321287
GRC,Greece,0.5913093799824257,0.8385867608776897,0.8043193847621986,0.9810307364561635,0.5125535203633239,0.6622466400060755,0.21258086335192417
HUN,Hungary,0.4035971978973867,0.5053636071770212,0.039379192354426884,0.8522377953791477,0.9488895806689385,0.17250965461077972,0.21539551989583383
IND,India,0.7530422784469956,0.9863821432347071,0.7691664887800528,0.10266628970194025,0.16991964093694545,0.9617292177394872,0.6648627871733422
IDN,Indonesia,0.9507602033915891,0.17269352208876965,0.45025943985292394,0.8010599519349398,0.5959976144472109,0.5702412829713107,0.3248586042594972
IRN,Iran,0.28855343742802975,0.9284702069762151,0.6615454812663579,0.19160202496602896,0.29758029709912914,0.8777381083786396,0.15699390063531438
IRQ,Iraq,0.9237127621817148,0.3421406023132071,0.6157716442718534,0.12191581205090962,0.96578890305677,0.08678151775065346,0.45689629943272436
IRL,Ireland,0.24179629462473173,0.9564961165399128,0.11360769585475372,0.8993197793930787,0.93790738454997,0.9198375878120167,0.6724563917131284
ISR,Israel,0.7813673010135186,0.298162351799089,0.013911415513562453,0.5740542814916959,0.2537634921557469,0.6605898079013554,0.4618364969758203
ITA,Italy,0.09628562608009117,0.8406318894679484,0.5893871598886005,0.4971943898465464,0.45781571634478213,0.8703432590050053,0.43790400506220584
JPN,Japan,0.389987678603403,0.338773434491939,0.5509174153563702,0.34057840596885325,0.6746581917899486,0.6808038209403618,0.26623244653127864
KEN,Kenya,0.7670933050745833,0.9534165548691069,0.6366780203753656,0.09655478140125928,0.7963065260890032,0.4417222608084227,0.32007053038063304
MYS,Malaysia,0.5221568046469521,0.3009870525568058,0.39623280540660444,0.29111263552384736,0.6478483576246871,0.8994342736937808,0.4941703021993231
MEX,Mexico,0.3568133127940125,0.7387034672813215,0.6217214505548871,0.8309828063311044,0.3340548097932384,0.5593327551549957,0.5295236304054259
MAR,Morocco,0.06444514036912596,0.3153722256907363,0.709342689331874,0.9516737913182622,0.8639536384556756,0.4397253663412589,0.560936878346771
NPL,Nepal,0.9372044210967035,0.6220623098782488,0.4563435473385432,0.5624589852219105,0.08446930152320764,0.5505082651821263,0.5749230237632382
NLD,Netherlands,0.40568010325153536,0.49607625517694054,0.7812415457327696,0.08316003971325425,0.11851000600706663,0.7753302059368725,0.21631063709451914
NZL,New Zealand,0.42476048870817584,0.5664528093829898,0.5359040368123994,0.574751309366331,0.05339558162548541,0.4605382404440158,0.7856456071250999
NGA,Nigeria,0.10662901748865383,0.17183605077722786,0.1075669107482008,0.7496129769399317,0.5631604034788723,0.019036594745908464,0.15540301443054394
NOR,Norway,0.2701651134481702,0.041660388614337074,0.6568176704287665,0.3420578721849947,0.9037438273813221,0.6622236255427879,0.9092822872410913
PAK,Pakistan,0.49309965870867256,0.6346426377683367,0.7141967420856707,0.8482445189276113,0.02617475364715316,0.01954396473057174,0.4300802100122093
PER,Peru,0.8219001640959311,0.5216778354261483,0.2950452999734906,0.4250531988262789,0.7117156672351813,0.9956133614268717,0.21403264526134735
PHL,Philippines,0.26999911613714167,0.09236294855180316,0.3754136163210957,0.21267248245121806,0.03703401492209757,0.7568408882391319,0.8779894019138843
POL,Poland,0.9981006146809625,0.16158439881751085,0.1697110254151889,0.1636325778389539,0.8073534729385691,0.24432997725648886,0.025513918708171435
PRT,Portugal,0.4645650834156174,0.7027944700188297,0.8990710275143392,0.6711471248744042,0.6824588881067813,0.19125433504334222,0.48589731047662976
ROU,Romania,0.8483034281891175,0.3091260847219264,0.7588055152844787,0.783640901282757,0.1980072646394888,0.32820395330054475,0.5308024719087191
RUS,Russia,0.06361711464084929,0.9513747730542026,0.30311659451996265,0.4838273507740404,0.48479458153727584,0.26733743451802494,0.5618317037423773
SAU,Saudi Arabia,0.5238144734867609,0.9160981628384964,0.6874976865846899,0.3156316814404614,0.5110124315322887,0.7169851204695068,0.7237896839659124
KOR,South Korea,0.5223327469238233,0.9638966314667842,0.5144079960593653,0.5960350717455509,0.601486755757115,0.571198978963275,0.04017723646457161
ESP,Spain,0.48727607323737687,0.7398479521522362,0.8376035937586085,0.5434028879301861,0.3841605588952506,0.6975700800346072,0.5185579448372883
LKA,Sri Lanka,0.40960154631975665,0.19995621636940142,0.36135759425688185,0.6493835590221617,0.5153404992265888,0.1867563133116923,0.7871624972043041
SWE,Sweden,0.8014059479032115,0.6272271181052098,0.7777107729691971,0.10810776041288706,0.5176241857675565,0.6199524308288603,0.576752587363264
CHE,Switzerland,0.4976534790866034,0.7367069430865901,0.9065962621657063,0.6145393454340293,0.5116057377666319,0.3334673603302498,0.7712070235492121
SYR,Syria,0.9927056043729253,0.6323148420687543,0.49699938573602076,0.2823093515220061,0.5346283209539976,0.5265092158418396,0.0279717974806184
TWN,Taiwan,0.8797103641951073,0.60688695112835,0.7181740233537626,0.39481679356553356,0.1878802650636533,0.35443833457155094,0.7870713089411802
TZA,Tanzania,0.10611606292550901,0.4050306587886334,0.21588595302859226,0.37255236294665095,0.3584487521186438,0.9838965541811925,0.7940183155842668
THA,Thailand,0.9738583787933563,0.2953919902407812,0.07760481218273996,0.22726957990184515,0.10281660390376346,0.47653783294182817,0.11598764186196653
TUN,Tunisia,0.9348298515377328,0.2109354921355171,0.9674957269235152,0.2855742385362764,0.14734663448658147,0.7687739724652084,0.8210805509316543
TUR,Turkey,0.10912722829860266,0.937723697859922,0.7154313945655585,0.0222190629638207,0.6357894872762838,0.3433170478460065,0.5449253053354152
UGA,Uganda,0.993009019443723,0.6041033585956411,0.9519642727651265,0.7118485070253961,0.6586428325552787,0.39690036094400405,0.5678246957154676
UKR,Ukraine,0.9263337403109082,0.9481244900631763,0.5838431974424532,0.90985444727313,0.7470366934897222,0.16709743038650027,0.14078579347296083
ARE,United Arab Emirates,0.9950093861781704,0.7524962653927518,0.8101975678891034,0.553064122431482,0.5160559341138712,0.6699887202820494,0.00212716996172857
GBR,United Kingdom,0.06349260516084021,0.5327536069075735,0.4151557989041542,0.2570639630468544,0.6987562627363426,0.18750799441732668,0.5405189025812743
USA,United States,0.8908106537941829,0.2973822249883502,0.35624078545961346,0.36671575451473126,0.23659071270845466,0.173886964917235,0.40929563341515796
URY,Uruguay,0.5104949868185062,0.061022462386972065,0.5295249161970605,0.7002656757335827,0.7443128913847323,0.6567208712120436,0.8855084590569828
VEN,Venezuela,0.3736924096790428,0.05200940406641552,0.7905242826574884,0.011716526136402283,0.5585736130802393,0.8132582862808,0.4484013126793581
VNM,Vietnam,0.8491474356298008,0.08944085958125869,0.11996132523780145,0.24244370266775883,0.15169384433260036,0.3627197320884977,0.25650137552537633
YEM,Yemen,0.5860677666222215,0.1294287903994923,0.7876220748988162,0.3947867670839147,0.6616049225342816,0.7072870506229165,0.47518308897612405
ZMB,Zambia,0.8863003524322937,0.5547612954367686,0.8178185788157436,0.6981505175972706,0.7689164835966275,0.2389513361103055,0.35976431396971587
ZWE,Zimbabwe,0.5683692607763862,0.29460533542953393,0.9082102117652725,0.00531455825209004,0.2503907294902262,0.9027737820792123,0.4365907999195717
ECU,Ecuador,0.8921059016398438,0.012817234989649595,0.6078753978826045,0.20834530850489918,0.010613795507074975,0.3107021142387604,0.9071523460161929
SLV,El Salvador,0.5799785728335887,0.6226164181854645,0.21654239048280544,0.7651921427244873,0.6885477086172733,0.3042096480387326,0.2729313005739924
EST,Estonia,0.6242694864373776,0.13068169512982575,0.8258688600608395,0.811020271802199,0.27970508292213403,0.22573081569314624,0.8219137304444553
